Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 396

    (80) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES . funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars
    (85) funcionesAuxiliar3 -> . variables
    (86) funcionesAuxiliar3 -> . empty
    (63) variables -> . VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (208) empty -> .

    VARIABLES       shift and go to state 17
    SI              reduce using rule 208 (empty -> .)
    IMPRIMIR        reduce using rule 208 (empty -> .)
    CICLO           reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    REGRESAR        reduce using rule 208 (empty -> .)
    DIBUJAR         reduce using rule 208 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 208 (empty -> .)
    R_BRACES        reduce using rule 208 (empty -> .)

    funcionesAuxiliar3             shift and go to state 410
    variables                      shift and go to state 411
    empty                          shift and go to state 412

state 397

    (83) funcionesAuxiliar2 -> COMMA tipo ID . agregaParamFunc funcionesAuxiliar2
    (58) agregaParamFunc -> . empty
    (208) empty -> .

    COMMA           reduce using rule 208 (empty -> .)
    R_PAREN         reduce using rule 208 (empty -> .)

    agregaParamFunc                shift and go to state 413
    empty                          shift and go to state 341

state 398

    (90) figurasAuxiliar1 -> COMMA figura ID checarFiguraId L_BRACES . figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (96) figura_atributos -> . MEDIDA COLON CTE_I
    (97) figura_atributos -> . figura_atributosAuxiliar1 COLON CTE_F
    (98) figura_atributos -> . MOVIBLE COLON cte_bool
    (99) figura_atributos -> . COLOR COLON color_cte
    (100) figura_atributosAuxiliar1 -> . FRICCION
    (101) figura_atributosAuxiliar1 -> . MASA
    (102) figura_atributosAuxiliar1 -> . REBOTE

    MEDIDA          shift and go to state 175
    MOVIBLE         shift and go to state 177
    COLOR           shift and go to state 178
    FRICCION        shift and go to state 179
    MASA            shift and go to state 180
    REBOTE          shift and go to state 181

    figura_atributos               shift and go to state 414
    figura_atributosAuxiliar1      shift and go to state 176

state 399

    (178) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 . R_BRACKETS p_sacarListaPilaOperandos

    R_BRACKETS      shift and go to state 415


state 400

    (181) lista_cteAuxiliar2 -> COMMA . comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
    (184) comprobarIndices -> . empty
    (208) empty -> .

    CTE_STRING      reduce using rule 208 (empty -> .)
    VERDADERO       reduce using rule 208 (empty -> .)
    FALSO           reduce using rule 208 (empty -> .)
    L_PAREN         reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    CTE_I           reduce using rule 208 (empty -> .)
    CTE_F           reduce using rule 208 (empty -> .)

    comprobarIndices               shift and go to state 416
    empty                          shift and go to state 417

state 401

    (182) lista_cteAuxiliar2 -> empty .

    R_BRACKETS      reduce using rule 182 (lista_cteAuxiliar2 -> empty .)


state 402

    (122) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON . llenarGotof
    (34) llenarGotof -> . empty
    (208) empty -> .

    SI              reduce using rule 208 (empty -> .)
    IMPRIMIR        reduce using rule 208 (empty -> .)
    CICLO           reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    REGRESAR        reduce using rule 208 (empty -> .)
    DIBUJAR         reduce using rule 208 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 208 (empty -> .)
    R_BRACES        reduce using rule 208 (empty -> .)

    llenarGotof                    shift and go to state 418
    empty                          shift and go to state 419

state 403

    (123) condicionAuxiliar1 -> SI_NO generarCuadCondicionGotoFElse . bloque
    (125) bloque -> . L_BRACES bloqueAuxiliar1 R_BRACES

    L_BRACES        shift and go to state 214

    bloque                         shift and go to state 420

state 404

    (35) generarCuadCondicionGotoFElse -> empty .

    L_BRACES        reduce using rule 35 (generarCuadCondicionGotoFElse -> empty .)


state 405

    (121) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo . incremento R_PAREN bloque generarCuadRetCiclo
    (128) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion

    ID              shift and go to state 422

    incremento                     shift and go to state 421

state 406

    (37) generarCuadCondCiclo -> empty .

    ID              reduce using rule 37 (generarCuadCondCiclo -> empty .)


state 407

    (118) dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .

    SI              reduce using rule 118 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    IMPRIMIR        reduce using rule 118 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    CICLO           reduce using rule 118 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    ID              reduce using rule 118 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    REGRESAR        reduce using rule 118 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    DIBUJAR         reduce using rule 118 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    DIBUJAR_LINEA   reduce using rule 118 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    R_BRACES        reduce using rule 118 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)


state 408

    (31) agregarCuadDibujarGen -> empty .

    SI              reduce using rule 31 (agregarCuadDibujarGen -> empty .)
    IMPRIMIR        reduce using rule 31 (agregarCuadDibujarGen -> empty .)
    CICLO           reduce using rule 31 (agregarCuadDibujarGen -> empty .)
    ID              reduce using rule 31 (agregarCuadDibujarGen -> empty .)
    REGRESAR        reduce using rule 31 (agregarCuadDibujarGen -> empty .)
    DIBUJAR         reduce using rule 31 (agregarCuadDibujarGen -> empty .)
    DIBUJAR_LINEA   reduce using rule 31 (agregarCuadDibujarGen -> empty .)
    R_BRACES        reduce using rule 31 (agregarCuadDibujarGen -> empty .)


state 409

    (120) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA exp . COMMA exp

    COMMA           shift and go to state 423


state 410

    (80) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 . funcionesAuxiliar4 R_BRACES liberaTablaVars
    (87) funcionesAuxiliar4 -> . estatuto funcionesAuxiliar4
    (88) funcionesAuxiliar4 -> . empty
    (110) estatuto -> . asignacion SEMICOLON
    (111) estatuto -> . condicion
    (112) estatuto -> . escritura
    (113) estatuto -> . ciclo
    (114) estatuto -> . dibujar
    (115) estatuto -> . llamada SEMICOLON
    (116) estatuto -> . incremento SEMICOLON
    (117) estatuto -> . retorno
    (208) empty -> .
    (131) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (122) condicion -> . SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (141) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (121) ciclo -> . CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (118) dibujar -> . dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (128) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (74) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (136) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (137) asignacionAuxiliar2 -> . elemArr
    (119) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (120) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA exp COMMA exp
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 208 (empty -> .)
    SI              shift and go to state 253
    IMPRIMIR        shift and go to state 254
    CICLO           shift and go to state 255
    ID              shift and go to state 257
    REGRESAR        shift and go to state 258
    DIBUJAR         shift and go to state 260
    DIBUJAR_LINEA   shift and go to state 261

    funcionesAuxiliar4             shift and go to state 424
    estatuto                       shift and go to state 425
    empty                          shift and go to state 426
    asignacion                     shift and go to state 244
    condicion                      shift and go to state 245
    escritura                      shift and go to state 246
    ciclo                          shift and go to state 247
    dibujar                        shift and go to state 248
    llamada                        shift and go to state 249
    incremento                     shift and go to state 250
    retorno                        shift and go to state 251
    asignacionAuxiliar2            shift and go to state 252
    dibujarAuxiliar1               shift and go to state 256
    elemArr                        shift and go to state 259

state 411

    (85) funcionesAuxiliar3 -> variables .

    SI              reduce using rule 85 (funcionesAuxiliar3 -> variables .)
    IMPRIMIR        reduce using rule 85 (funcionesAuxiliar3 -> variables .)
    CICLO           reduce using rule 85 (funcionesAuxiliar3 -> variables .)
    ID              reduce using rule 85 (funcionesAuxiliar3 -> variables .)
    REGRESAR        reduce using rule 85 (funcionesAuxiliar3 -> variables .)
    DIBUJAR         reduce using rule 85 (funcionesAuxiliar3 -> variables .)
    DIBUJAR_LINEA   reduce using rule 85 (funcionesAuxiliar3 -> variables .)
    R_BRACES        reduce using rule 85 (funcionesAuxiliar3 -> variables .)


state 412

    (86) funcionesAuxiliar3 -> empty .

    SI              reduce using rule 86 (funcionesAuxiliar3 -> empty .)
    IMPRIMIR        reduce using rule 86 (funcionesAuxiliar3 -> empty .)
    CICLO           reduce using rule 86 (funcionesAuxiliar3 -> empty .)
    ID              reduce using rule 86 (funcionesAuxiliar3 -> empty .)
    REGRESAR        reduce using rule 86 (funcionesAuxiliar3 -> empty .)
    DIBUJAR         reduce using rule 86 (funcionesAuxiliar3 -> empty .)
    DIBUJAR_LINEA   reduce using rule 86 (funcionesAuxiliar3 -> empty .)
    R_BRACES        reduce using rule 86 (funcionesAuxiliar3 -> empty .)


state 413

    (83) funcionesAuxiliar2 -> COMMA tipo ID agregaParamFunc . funcionesAuxiliar2
    (83) funcionesAuxiliar2 -> . COMMA tipo ID agregaParamFunc funcionesAuxiliar2
    (84) funcionesAuxiliar2 -> . empty
    (208) empty -> .

    COMMA           shift and go to state 365
    R_PAREN         reduce using rule 208 (empty -> .)

    funcionesAuxiliar2             shift and go to state 427
    empty                          shift and go to state 366

state 414

    (90) figurasAuxiliar1 -> COMMA figura ID checarFiguraId L_BRACES figura_atributos . figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (103) figura_atributosAuxiliar2 -> . COMMA figura_atributos figura_atributosAuxiliar2
    (104) figura_atributosAuxiliar2 -> . empty
    (208) empty -> .

    COMMA           shift and go to state 198
    R_BRACES        reduce using rule 208 (empty -> .)

    figura_atributosAuxiliar2      shift and go to state 428
    empty                          shift and go to state 199

state 415

    (178) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS . p_sacarListaPilaOperandos
    (186) p_sacarListaPilaOperandos -> . empty
    (208) empty -> .

    SEMICOLON       reduce using rule 208 (empty -> .)

    p_sacarListaPilaOperandos      shift and go to state 429
    empty                          shift and go to state 430

state 416

    (181) lista_cteAuxiliar2 -> COMMA comprobarIndices . lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
    (179) lista_cteAuxiliar1 -> . exp
    (180) lista_cteAuxiliar1 -> . sp_cte agregarOperando
    (106) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (198) sp_cte -> . CTE_STRING
    (199) sp_cte -> . cte_bool
    (70) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (200) cte_bool -> . VERDADERO
    (201) cte_bool -> . FALSO
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    CTE_STRING      shift and go to state 160
    VERDADERO       shift and go to state 162
    FALSO           shift and go to state 163
    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    lista_cteAuxiliar1             shift and go to state 431
    exp                            shift and go to state 370
    sp_cte                         shift and go to state 371
    termino                        shift and go to state 41
    cte_bool                       shift and go to state 161
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 417

    (184) comprobarIndices -> empty .

    CTE_STRING      reduce using rule 184 (comprobarIndices -> empty .)
