Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    R_PAREN         reduce using rule 215 (empty -> .)

    eliminarPisoFalso              shift and go to state 433
    empty                          shift and go to state 75

state 417

    (123) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso . exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (109) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (173) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (174) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (175) factor -> . factorAuxiliar3
    (176) factorAuxiliar1 -> . PLUS_OP
    (177) factorAuxiliar1 -> . MINUS_OP
    (180) factorAuxiliar3 -> . factorAuxiliar2
    (181) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (182) factorAuxiliar3 -> . llamada
    (183) factorAuxiliar3 -> . elemArr
    (178) factorAuxiliar2 -> . CTE_I
    (179) factorAuxiliar2 -> . CTE_F
    (153) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (145) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    exp                            shift and go to state 434
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 418

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 . funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5
    (88) funcionesAuxiliar4 -> . estatuto funcionesAuxiliar4
    (89) funcionesAuxiliar4 -> . empty
    (113) estatuto -> . asignacion SEMICOLON
    (114) estatuto -> . condicion
    (115) estatuto -> . escritura
    (116) estatuto -> . ciclo
    (117) estatuto -> . dibujar
    (118) estatuto -> . llamada SEMICOLON
    (119) estatuto -> . incremento SEMICOLON
    (120) estatuto -> . retorno
    (215) empty -> .
    (138) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (129) condicion -> . SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (148) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (124) ciclo -> . CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (121) dibujar -> . dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (153) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (135) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (75) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (143) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (144) asignacionAuxiliar2 -> . elemArr
    (122) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (123) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (145) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 215 (empty -> .)
    SI              shift and go to state 242
    IMPRIMIR        shift and go to state 243
    CICLO           shift and go to state 244
    ID              shift and go to state 230
    REGRESAR        shift and go to state 246
    DIBUJAR         shift and go to state 248
    DIBUJAR_LINEA   shift and go to state 249

    funcionesAuxiliar4             shift and go to state 435
    estatuto                       shift and go to state 436
    empty                          shift and go to state 437
    asignacion                     shift and go to state 233
    condicion                      shift and go to state 234
    escritura                      shift and go to state 235
    ciclo                          shift and go to state 236
    dibujar                        shift and go to state 237
    llamada                        shift and go to state 238
    incremento                     shift and go to state 239
    retorno                        shift and go to state 240
    asignacionAuxiliar2            shift and go to state 241
    dibujarAuxiliar1               shift and go to state 245
    elemArr                        shift and go to state 247

state 419

    (86) funcionesAuxiliar3 -> variables .

    SI              reduce using rule 86 (funcionesAuxiliar3 -> variables .)
    IMPRIMIR        reduce using rule 86 (funcionesAuxiliar3 -> variables .)
    CICLO           reduce using rule 86 (funcionesAuxiliar3 -> variables .)
    ID              reduce using rule 86 (funcionesAuxiliar3 -> variables .)
    REGRESAR        reduce using rule 86 (funcionesAuxiliar3 -> variables .)
    DIBUJAR         reduce using rule 86 (funcionesAuxiliar3 -> variables .)
    DIBUJAR_LINEA   reduce using rule 86 (funcionesAuxiliar3 -> variables .)
    R_BRACES        reduce using rule 86 (funcionesAuxiliar3 -> variables .)


state 420

    (87) funcionesAuxiliar3 -> empty .

    SI              reduce using rule 87 (funcionesAuxiliar3 -> empty .)
    IMPRIMIR        reduce using rule 87 (funcionesAuxiliar3 -> empty .)
    CICLO           reduce using rule 87 (funcionesAuxiliar3 -> empty .)
    ID              reduce using rule 87 (funcionesAuxiliar3 -> empty .)
    REGRESAR        reduce using rule 87 (funcionesAuxiliar3 -> empty .)
    DIBUJAR         reduce using rule 87 (funcionesAuxiliar3 -> empty .)
    DIBUJAR_LINEA   reduce using rule 87 (funcionesAuxiliar3 -> empty .)
    R_BRACES        reduce using rule 87 (funcionesAuxiliar3 -> empty .)


state 421

    (84) funcionesAuxiliar2 -> COMMA tipo ID agregaParamFunc . funcionesAuxiliar2
    (84) funcionesAuxiliar2 -> . COMMA tipo ID agregaParamFunc funcionesAuxiliar2
    (85) funcionesAuxiliar2 -> . empty
    (215) empty -> .

    COMMA           shift and go to state 375
    R_PAREN         reduce using rule 215 (empty -> .)

    funcionesAuxiliar2             shift and go to state 438
    empty                          shift and go to state 376

state 422

    (93) figurasAuxiliar1 -> COMMA figura ID checarFiguraId L_BRACES figura_atributos . figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (106) figura_atributosAuxiliar2 -> . COMMA figura_atributos figura_atributosAuxiliar2
    (107) figura_atributosAuxiliar2 -> . empty
    (215) empty -> .

    COMMA           shift and go to state 181
    R_BRACES        reduce using rule 215 (empty -> .)

    figura_atributosAuxiliar2      shift and go to state 439
    empty                          shift and go to state 182

state 423

    (185) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS . sacarListaPilaOperandos
    (193) sacarListaPilaOperandos -> . empty
    (215) empty -> .

    SEMICOLON       reduce using rule 215 (empty -> .)

    sacarListaPilaOperandos        shift and go to state 440
    empty                          shift and go to state 441

state 424

    (188) lista_cteAuxiliar2 -> COMMA comprobarIndices . lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
    (186) lista_cteAuxiliar1 -> . exp
    (187) lista_cteAuxiliar1 -> . sp_cte agregarOperando
    (109) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (205) sp_cte -> . CTE_STRING
    (206) sp_cte -> . cte_bool
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (207) cte_bool -> . VERDADERO
    (208) cte_bool -> . FALSO
    (173) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (174) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (175) factor -> . factorAuxiliar3
    (176) factorAuxiliar1 -> . PLUS_OP
    (177) factorAuxiliar1 -> . MINUS_OP
    (180) factorAuxiliar3 -> . factorAuxiliar2
    (181) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (182) factorAuxiliar3 -> . llamada
    (183) factorAuxiliar3 -> . elemArr
    (178) factorAuxiliar2 -> . CTE_I
    (179) factorAuxiliar2 -> . CTE_F
    (153) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (145) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    CTE_STRING      shift and go to state 195
    VERDADERO       shift and go to state 197
    FALSO           shift and go to state 198
    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    lista_cteAuxiliar1             shift and go to state 442
    exp                            shift and go to state 381
    sp_cte                         shift and go to state 382
    termino                        shift and go to state 53
    cte_bool                       shift and go to state 196
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 425

    (191) comprobarIndices -> empty .

    CTE_STRING      reduce using rule 191 (comprobarIndices -> empty .)
    VERDADERO       reduce using rule 191 (comprobarIndices -> empty .)
    FALSO           reduce using rule 191 (comprobarIndices -> empty .)
    L_PAREN         reduce using rule 191 (comprobarIndices -> empty .)
    PLUS_OP         reduce using rule 191 (comprobarIndices -> empty .)
    MINUS_OP        reduce using rule 191 (comprobarIndices -> empty .)
    ID              reduce using rule 191 (comprobarIndices -> empty .)
    CTE_I           reduce using rule 191 (comprobarIndices -> empty .)
    CTE_F           reduce using rule 191 (comprobarIndices -> empty .)


state 426

    (129) condicion -> SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 . SEMICOLON llenarGotof

    SEMICOLON       shift and go to state 443


state 427

    (130) condicionAuxiliar1 -> SI_NO . generarCuadCondicionGotoFElse bloque
    (36) generarCuadCondicionGotoFElse -> . empty
    (215) empty -> .

    L_BRACES        reduce using rule 215 (empty -> .)

    generarCuadCondicionGotoFElse  shift and go to state 444
    empty                          shift and go to state 445

state 428

    (131) condicionAuxiliar1 -> empty .

    SEMICOLON       reduce using rule 131 (condicionAuxiliar1 -> empty .)


state 429

    (132) bloque -> L_BRACES bloqueAuxiliar1 . R_BRACES

    R_BRACES        shift and go to state 446


state 430

    (133) bloqueAuxiliar1 -> empty .

    R_BRACES        reduce using rule 133 (bloqueAuxiliar1 -> empty .)


state 431

    (134) bloqueAuxiliar1 -> estatuto . bloqueAuxiliar1
    (133) bloqueAuxiliar1 -> . empty
    (134) bloqueAuxiliar1 -> . estatuto bloqueAuxiliar1
    (215) empty -> .
    (113) estatuto -> . asignacion SEMICOLON
    (114) estatuto -> . condicion
    (115) estatuto -> . escritura
    (116) estatuto -> . ciclo
    (117) estatuto -> . dibujar
    (118) estatuto -> . llamada SEMICOLON
    (119) estatuto -> . incremento SEMICOLON
    (120) estatuto -> . retorno
    (138) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (129) condicion -> . SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (148) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (124) ciclo -> . CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (121) dibujar -> . dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (153) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (135) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (75) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (143) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (144) asignacionAuxiliar2 -> . elemArr
    (122) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (123) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (145) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 215 (empty -> .)
    SI              shift and go to state 242
    IMPRIMIR        shift and go to state 243
    CICLO           shift and go to state 244
    ID              shift and go to state 230
    REGRESAR        shift and go to state 246
    DIBUJAR         shift and go to state 248
    DIBUJAR_LINEA   shift and go to state 249

    estatuto                       shift and go to state 431
    bloqueAuxiliar1                shift and go to state 447
    empty                          shift and go to state 430
    asignacion                     shift and go to state 233
    condicion                      shift and go to state 234
    escritura                      shift and go to state 235
    ciclo                          shift and go to state 236
    dibujar                        shift and go to state 237
    llamada                        shift and go to state 238
    incremento                     shift and go to state 239
    retorno                        shift and go to state 240
    asignacionAuxiliar2            shift and go to state 241
    dibujarAuxiliar1               shift and go to state 245
    elemArr                        shift and go to state 247

state 432

    (124) ciclo -> CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion . eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
