Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (131) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (75) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (139) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (140) asignacionAuxiliar2 -> . elemArr
    (122) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (123) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (141) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 211 (empty -> .)
    SI              shift and go to state 242
    IMPRIMIR        shift and go to state 243
    CICLO           shift and go to state 244
    ID              shift and go to state 230
    REGRESAR        shift and go to state 246
    DIBUJAR         shift and go to state 248
    DIBUJAR_LINEA   shift and go to state 249

    estatuto                       shift and go to state 407
    bloqueAuxiliar1                shift and go to state 421
    empty                          shift and go to state 406
    asignacion                     shift and go to state 233
    condicion                      shift and go to state 234
    escritura                      shift and go to state 235
    ciclo                          shift and go to state 236
    dibujar                        shift and go to state 237
    llamada                        shift and go to state 238
    incremento                     shift and go to state 239
    retorno                        shift and go to state 240
    asignacionAuxiliar2            shift and go to state 241
    dibujarAuxiliar1               shift and go to state 245
    elemArr                        shift and go to state 247

state 408

    (124) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON . generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (38) generarCuadCondCiclo -> . empty
    (211) empty -> .

    ID              reduce using rule 211 (empty -> .)

    generarCuadCondCiclo           shift and go to state 422
    empty                          shift and go to state 423

state 409

    (121) dibujar -> dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso . exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (109) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (169) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (170) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (171) factor -> . factorAuxiliar3
    (172) factorAuxiliar1 -> . PLUS_OP
    (173) factorAuxiliar1 -> . MINUS_OP
    (176) factorAuxiliar3 -> . factorAuxiliar2
    (177) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (178) factorAuxiliar3 -> . llamada
    (179) factorAuxiliar3 -> . elemArr
    (174) factorAuxiliar2 -> . CTE_I
    (175) factorAuxiliar2 -> . CTE_F
    (149) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (141) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    exp                            shift and go to state 424
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 410

    (123) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA . agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (20) agregarPisoFalso -> . empty
    (211) empty -> .

    L_PAREN         reduce using rule 211 (empty -> .)
    PLUS_OP         reduce using rule 211 (empty -> .)
    MINUS_OP        reduce using rule 211 (empty -> .)
    ID              reduce using rule 211 (empty -> .)
    CTE_I           reduce using rule 211 (empty -> .)
    CTE_F           reduce using rule 211 (empty -> .)

    agregarPisoFalso               shift and go to state 425
    empty                          shift and go to state 39

state 411

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES . funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5
    (86) funcionesAuxiliar3 -> . variables
    (87) funcionesAuxiliar3 -> . empty
    (64) variables -> . VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (211) empty -> .

    VARIABLES       shift and go to state 18
    SI              reduce using rule 211 (empty -> .)
    IMPRIMIR        reduce using rule 211 (empty -> .)
    CICLO           reduce using rule 211 (empty -> .)
    ID              reduce using rule 211 (empty -> .)
    REGRESAR        reduce using rule 211 (empty -> .)
    DIBUJAR         reduce using rule 211 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 211 (empty -> .)
    R_BRACES        reduce using rule 211 (empty -> .)

    funcionesAuxiliar3             shift and go to state 426
    variables                      shift and go to state 427
    empty                          shift and go to state 428

state 412

    (84) funcionesAuxiliar2 -> COMMA tipo ID . agregaParamFunc funcionesAuxiliar2
    (59) agregaParamFunc -> . empty
    (211) empty -> .

    COMMA           reduce using rule 211 (empty -> .)
    R_PAREN         reduce using rule 211 (empty -> .)

    agregaParamFunc                shift and go to state 429
    empty                          shift and go to state 348

state 413

    (93) figurasAuxiliar1 -> COMMA figura ID checarFiguraId L_BRACES . figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (99) figura_atributos -> . MEDIDA COLON CTE_I
    (100) figura_atributos -> . figura_atributosAuxiliar1 COLON CTE_F
    (101) figura_atributos -> . MOVIBLE COLON cte_bool
    (102) figura_atributos -> . COLOR COLON color_cte
    (103) figura_atributosAuxiliar1 -> . FRICCION
    (104) figura_atributosAuxiliar1 -> . MASA
    (105) figura_atributosAuxiliar1 -> . REBOTE

    MEDIDA          shift and go to state 156
    MOVIBLE         shift and go to state 158
    COLOR           shift and go to state 159
    FRICCION        shift and go to state 160
    MASA            shift and go to state 161
    REBOTE          shift and go to state 162

    figura_atributos               shift and go to state 430
    figura_atributosAuxiliar1      shift and go to state 157

state 414

    (181) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 . R_BRACKETS p_sacarListaPilaOperandos

    R_BRACKETS      shift and go to state 431


state 415

    (184) lista_cteAuxiliar2 -> COMMA . comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
    (187) comprobarIndices -> . empty
    (211) empty -> .

    CTE_STRING      reduce using rule 211 (empty -> .)
    VERDADERO       reduce using rule 211 (empty -> .)
    FALSO           reduce using rule 211 (empty -> .)
    L_PAREN         reduce using rule 211 (empty -> .)
    PLUS_OP         reduce using rule 211 (empty -> .)
    MINUS_OP        reduce using rule 211 (empty -> .)
    ID              reduce using rule 211 (empty -> .)
    CTE_I           reduce using rule 211 (empty -> .)
    CTE_F           reduce using rule 211 (empty -> .)

    comprobarIndices               shift and go to state 432
    empty                          shift and go to state 433

state 416

    (185) lista_cteAuxiliar2 -> empty .

    R_BRACKETS      reduce using rule 185 (lista_cteAuxiliar2 -> empty .)


state 417

    (125) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON . llenarGotof
    (35) llenarGotof -> . empty
    (211) empty -> .

    SI              reduce using rule 211 (empty -> .)
    IMPRIMIR        reduce using rule 211 (empty -> .)
    CICLO           reduce using rule 211 (empty -> .)
    ID              reduce using rule 211 (empty -> .)
    REGRESAR        reduce using rule 211 (empty -> .)
    DIBUJAR         reduce using rule 211 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 211 (empty -> .)
    R_BRACES        reduce using rule 211 (empty -> .)

    llenarGotof                    shift and go to state 434
    empty                          shift and go to state 435

state 418

    (126) condicionAuxiliar1 -> SI_NO generarCuadCondicionGotoFElse . bloque
    (128) bloque -> . L_BRACES bloqueAuxiliar1 R_BRACES

    L_BRACES        shift and go to state 385

    bloque                         shift and go to state 436

state 419

    (36) generarCuadCondicionGotoFElse -> empty .

    L_BRACES        reduce using rule 36 (generarCuadCondicionGotoFElse -> empty .)


state 420

    (128) bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .

    SI_NO           reduce using rule 128 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    SEMICOLON       reduce using rule 128 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    SI              reduce using rule 128 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    IMPRIMIR        reduce using rule 128 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    CICLO           reduce using rule 128 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    ID              reduce using rule 128 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    REGRESAR        reduce using rule 128 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    DIBUJAR         reduce using rule 128 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    DIBUJAR_LINEA   reduce using rule 128 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    R_BRACES        reduce using rule 128 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)


state 421

    (130) bloqueAuxiliar1 -> estatuto bloqueAuxiliar1 .

    R_BRACES        reduce using rule 130 (bloqueAuxiliar1 -> estatuto bloqueAuxiliar1 .)


state 422

    (124) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo . incremento R_PAREN bloque generarCuadRetCiclo
    (131) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion

    ID              shift and go to state 438

    incremento                     shift and go to state 437

state 423

    (38) generarCuadCondCiclo -> empty .

    ID              reduce using rule 38 (generarCuadCondCiclo -> empty .)


state 424

    (121) dibujar -> dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp . eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (21) eliminarPisoFalso -> . empty
    (211) empty -> .

    R_PAREN         reduce using rule 211 (empty -> .)

    eliminarPisoFalso              shift and go to state 439
    empty                          shift and go to state 75

state 425

    (123) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso . exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (109) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (169) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (170) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (171) factor -> . factorAuxiliar3
    (172) factorAuxiliar1 -> . PLUS_OP
    (173) factorAuxiliar1 -> . MINUS_OP
    (176) factorAuxiliar3 -> . factorAuxiliar2
    (177) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (178) factorAuxiliar3 -> . llamada
    (179) factorAuxiliar3 -> . elemArr
    (174) factorAuxiliar2 -> . CTE_I
    (175) factorAuxiliar2 -> . CTE_F
    (149) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (141) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    exp                            shift and go to state 440
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 426

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 . funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5
    (88) funcionesAuxiliar4 -> . estatuto funcionesAuxiliar4
    (89) funcionesAuxiliar4 -> . empty
    (113) estatuto -> . asignacion SEMICOLON
    (114) estatuto -> . condicion
    (115) estatuto -> . escritura
    (116) estatuto -> . ciclo
    (117) estatuto -> . dibujar
    (118) estatuto -> . llamada SEMICOLON
    (119) estatuto -> . incremento SEMICOLON
    (120) estatuto -> . retorno
    (211) empty -> .
    (134) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (125) condicion -> . SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (144) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (124) ciclo -> . CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (121) dibujar -> . dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (149) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (131) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (75) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (139) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (140) asignacionAuxiliar2 -> . elemArr
    (122) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (123) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (141) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 211 (empty -> .)
    SI              shift and go to state 242
