Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (119) estatuto -> . llamada SEMICOLON
    (120) estatuto -> . incremento SEMICOLON
    (121) estatuto -> . retorno
    (216) empty -> .
    (139) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (130) condicion -> . SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (149) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (125) ciclo -> . CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (122) dibujar -> . dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (154) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (136) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (75) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (144) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (145) asignacionAuxiliar2 -> . elemArr
    (123) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (124) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (146) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 216 (empty -> .)
    SI              shift and go to state 243
    IMPRIMIR        shift and go to state 244
    CICLO           shift and go to state 245
    ID              shift and go to state 231
    REGRESAR        shift and go to state 247
    DIBUJAR         shift and go to state 249
    DIBUJAR_LINEA   shift and go to state 250

    funcionesAuxiliar4             shift and go to state 436
    estatuto                       shift and go to state 437
    empty                          shift and go to state 438
    asignacion                     shift and go to state 234
    condicion                      shift and go to state 235
    escritura                      shift and go to state 236
    ciclo                          shift and go to state 237
    dibujar                        shift and go to state 238
    llamada                        shift and go to state 239
    incremento                     shift and go to state 240
    retorno                        shift and go to state 241
    asignacionAuxiliar2            shift and go to state 242
    dibujarAuxiliar1               shift and go to state 246
    elemArr                        shift and go to state 248

state 420

    (87) funcionesAuxiliar3 -> variables .

    SI              reduce using rule 87 (funcionesAuxiliar3 -> variables .)
    IMPRIMIR        reduce using rule 87 (funcionesAuxiliar3 -> variables .)
    CICLO           reduce using rule 87 (funcionesAuxiliar3 -> variables .)
    ID              reduce using rule 87 (funcionesAuxiliar3 -> variables .)
    REGRESAR        reduce using rule 87 (funcionesAuxiliar3 -> variables .)
    DIBUJAR         reduce using rule 87 (funcionesAuxiliar3 -> variables .)
    DIBUJAR_LINEA   reduce using rule 87 (funcionesAuxiliar3 -> variables .)
    R_BRACES        reduce using rule 87 (funcionesAuxiliar3 -> variables .)


state 421

    (88) funcionesAuxiliar3 -> empty .

    SI              reduce using rule 88 (funcionesAuxiliar3 -> empty .)
    IMPRIMIR        reduce using rule 88 (funcionesAuxiliar3 -> empty .)
    CICLO           reduce using rule 88 (funcionesAuxiliar3 -> empty .)
    ID              reduce using rule 88 (funcionesAuxiliar3 -> empty .)
    REGRESAR        reduce using rule 88 (funcionesAuxiliar3 -> empty .)
    DIBUJAR         reduce using rule 88 (funcionesAuxiliar3 -> empty .)
    DIBUJAR_LINEA   reduce using rule 88 (funcionesAuxiliar3 -> empty .)
    R_BRACES        reduce using rule 88 (funcionesAuxiliar3 -> empty .)


state 422

    (85) funcionesAuxiliar2 -> COMMA tipo ID agregaParamFunc . funcionesAuxiliar2
    (85) funcionesAuxiliar2 -> . COMMA tipo ID agregaParamFunc funcionesAuxiliar2
    (86) funcionesAuxiliar2 -> . empty
    (216) empty -> .

    COMMA           shift and go to state 376
    R_PAREN         reduce using rule 216 (empty -> .)

    funcionesAuxiliar2             shift and go to state 439
    empty                          shift and go to state 377

state 423

    (94) figurasAuxiliar1 -> COMMA figura ID checarFiguraId L_BRACES figura_atributos . figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (107) figura_atributosAuxiliar2 -> . COMMA figura_atributos figura_atributosAuxiliar2
    (108) figura_atributosAuxiliar2 -> . empty
    (216) empty -> .

    COMMA           shift and go to state 182
    R_BRACES        reduce using rule 216 (empty -> .)

    figura_atributosAuxiliar2      shift and go to state 440
    empty                          shift and go to state 183

state 424

    (186) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS . sacarListaPilaOperandos
    (194) sacarListaPilaOperandos -> . empty
    (216) empty -> .

    SEMICOLON       reduce using rule 216 (empty -> .)

    sacarListaPilaOperandos        shift and go to state 441
    empty                          shift and go to state 442

state 425

    (189) lista_cteAuxiliar2 -> COMMA comprobarIndices . lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
    (187) lista_cteAuxiliar1 -> . exp
    (188) lista_cteAuxiliar1 -> . sp_cte agregarOperando
    (110) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (206) sp_cte -> . CTE_STRING
    (207) sp_cte -> . cte_bool
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (208) cte_bool -> . VERDADERO
    (209) cte_bool -> . FALSO
    (174) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (175) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (176) factor -> . factorAuxiliar3
    (177) factorAuxiliar1 -> . PLUS_OP
    (178) factorAuxiliar1 -> . MINUS_OP
    (181) factorAuxiliar3 -> . factorAuxiliar2
    (182) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (183) factorAuxiliar3 -> . llamada
    (184) factorAuxiliar3 -> . elemArr
    (179) factorAuxiliar2 -> . CTE_I
    (180) factorAuxiliar2 -> . CTE_F
    (154) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (146) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    CTE_STRING      shift and go to state 196
    VERDADERO       shift and go to state 198
    FALSO           shift and go to state 199
    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    lista_cteAuxiliar1             shift and go to state 443
    exp                            shift and go to state 382
    sp_cte                         shift and go to state 383
    termino                        shift and go to state 53
    cte_bool                       shift and go to state 197
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 426

    (192) comprobarIndices -> empty .

    CTE_STRING      reduce using rule 192 (comprobarIndices -> empty .)
    VERDADERO       reduce using rule 192 (comprobarIndices -> empty .)
    FALSO           reduce using rule 192 (comprobarIndices -> empty .)
    L_PAREN         reduce using rule 192 (comprobarIndices -> empty .)
    PLUS_OP         reduce using rule 192 (comprobarIndices -> empty .)
    MINUS_OP        reduce using rule 192 (comprobarIndices -> empty .)
    ID              reduce using rule 192 (comprobarIndices -> empty .)
    CTE_I           reduce using rule 192 (comprobarIndices -> empty .)
    CTE_F           reduce using rule 192 (comprobarIndices -> empty .)


state 427

    (130) condicion -> SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 . SEMICOLON llenarGotof

    SEMICOLON       shift and go to state 444


state 428

    (131) condicionAuxiliar1 -> SI_NO . generarCuadCondicionGotoFElse bloque
    (36) generarCuadCondicionGotoFElse -> . empty
    (216) empty -> .

    L_BRACES        reduce using rule 216 (empty -> .)

    generarCuadCondicionGotoFElse  shift and go to state 445
    empty                          shift and go to state 446

state 429

    (132) condicionAuxiliar1 -> empty .

    SEMICOLON       reduce using rule 132 (condicionAuxiliar1 -> empty .)


state 430

    (133) bloque -> L_BRACES bloqueAuxiliar1 . R_BRACES

    R_BRACES        shift and go to state 447


state 431

    (134) bloqueAuxiliar1 -> empty .

    R_BRACES        reduce using rule 134 (bloqueAuxiliar1 -> empty .)


state 432

    (135) bloqueAuxiliar1 -> estatuto . bloqueAuxiliar1
    (134) bloqueAuxiliar1 -> . empty
    (135) bloqueAuxiliar1 -> . estatuto bloqueAuxiliar1
    (216) empty -> .
    (114) estatuto -> . asignacion SEMICOLON
    (115) estatuto -> . condicion
    (116) estatuto -> . escritura
    (117) estatuto -> . ciclo
    (118) estatuto -> . dibujar
    (119) estatuto -> . llamada SEMICOLON
    (120) estatuto -> . incremento SEMICOLON
    (121) estatuto -> . retorno
    (139) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (130) condicion -> . SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (149) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (125) ciclo -> . CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (122) dibujar -> . dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (154) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (136) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (75) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (144) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (145) asignacionAuxiliar2 -> . elemArr
    (123) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (124) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (146) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 216 (empty -> .)
    SI              shift and go to state 243
    IMPRIMIR        shift and go to state 244
    CICLO           shift and go to state 245
    ID              shift and go to state 231
    REGRESAR        shift and go to state 247
    DIBUJAR         shift and go to state 249
    DIBUJAR_LINEA   shift and go to state 250

    estatuto                       shift and go to state 432
    bloqueAuxiliar1                shift and go to state 448
    empty                          shift and go to state 431
    asignacion                     shift and go to state 234
    condicion                      shift and go to state 235
    escritura                      shift and go to state 236
    ciclo                          shift and go to state 237
    dibujar                        shift and go to state 238
    llamada                        shift and go to state 239
    incremento                     shift and go to state 240
    retorno                        shift and go to state 241
    asignacionAuxiliar2            shift and go to state 242
    dibujarAuxiliar1               shift and go to state 246
    elemArr                        shift and go to state 248

state 433

    (125) ciclo -> CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion . eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (21) eliminarPisoFalso -> . empty
    (216) empty -> .

    SEMICOLON       reduce using rule 216 (empty -> .)

    eliminarPisoFalso              shift and go to state 449
    empty                          shift and go to state 75

state 434

    (122) dibujar -> dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso . R_PAREN SEMICOLON agregarCuadDibujarGen

    R_PAREN         shift and go to state 450


state 435

    (124) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp . eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (21) eliminarPisoFalso -> . empty
    (216) empty -> .

    COMMA           reduce using rule 216 (empty -> .)

    eliminarPisoFalso              shift and go to state 451
    empty                          shift and go to state 75

state 436

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 . R_BRACES liberaTablaVars funcionesAuxiliar5

    R_BRACES        shift and go to state 452


state 437

    (89) funcionesAuxiliar4 -> estatuto . funcionesAuxiliar4
    (89) funcionesAuxiliar4 -> . estatuto funcionesAuxiliar4
    (90) funcionesAuxiliar4 -> . empty
    (114) estatuto -> . asignacion SEMICOLON
    (115) estatuto -> . condicion
    (116) estatuto -> . escritura
    (117) estatuto -> . ciclo
    (118) estatuto -> . dibujar
    (119) estatuto -> . llamada SEMICOLON
    (120) estatuto -> . incremento SEMICOLON
    (121) estatuto -> . retorno
    (216) empty -> .
    (139) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (130) condicion -> . SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (149) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (125) ciclo -> . CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
