Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    REGRESAR        reduce using rule 140 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    DIBUJAR         reduce using rule 140 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 140 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    R_BRACES        reduce using rule 140 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)


state 374

    (143) escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 escrituraAuxiliar2 .

    R_PAREN         reduce using rule 143 (escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 escrituraAuxiliar2 .)


state 375

    (120) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion . SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo

    SEMICOLON       shift and go to state 390


state 376

    (117) dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN . SEMICOLON agregarCuadDibujarGen

    SEMICOLON       shift and go to state 391


state 377

    (127) incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp . agregarCuadYCompSemAsignacion
    (22) agregarCuadYCompSemAsignacion -> . empty
    (207) empty -> .

    SEMICOLON       reduce using rule 207 (empty -> .)
    R_PAREN         reduce using rule 207 (empty -> .)

    agregarCuadYCompSemAsignacion  shift and go to state 392
    empty                          shift and go to state 345

state 378

    (73) retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .

    SI              reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    IMPRIMIR        reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    CICLO           reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    ID              reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    REGRESAR        reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    DIBUJAR         reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    DIBUJAR_LINEA   reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    R_BRACES        reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)


state 379

    (38) genCuadRetorno -> empty .

    SI              reduce using rule 38 (genCuadRetorno -> empty .)
    IMPRIMIR        reduce using rule 38 (genCuadRetorno -> empty .)
    CICLO           reduce using rule 38 (genCuadRetorno -> empty .)
    ID              reduce using rule 38 (genCuadRetorno -> empty .)
    REGRESAR        reduce using rule 38 (genCuadRetorno -> empty .)
    DIBUJAR         reduce using rule 38 (genCuadRetorno -> empty .)
    DIBUJAR_LINEA   reduce using rule 38 (genCuadRetorno -> empty .)
    R_BRACES        reduce using rule 38 (genCuadRetorno -> empty .)


state 380

    (119) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId COMMA . exp COMMA exp
    (105) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (165) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (166) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (167) factor -> . factorAuxiliar3
    (168) factorAuxiliar1 -> . PLUS_OP
    (169) factorAuxiliar1 -> . MINUS_OP
    (172) factorAuxiliar3 -> . factorAuxiliar2
    (173) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (174) factorAuxiliar3 -> . llamada
    (175) factorAuxiliar3 -> . elemArr
    (170) factorAuxiliar2 -> . CTE_I
    (171) factorAuxiliar2 -> . CTE_F
    (145) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (137) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    exp                            shift and go to state 393
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 381

    (79) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN . L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars

    L_BRACES        shift and go to state 394


state 382

    (82) funcionesAuxiliar2 -> COMMA tipo . ID agregaParamFunc funcionesAuxiliar2

    ID              shift and go to state 395


state 383

    (89) figurasAuxiliar1 -> COMMA figura ID checarFiguraId . L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1

    L_BRACES        shift and go to state 396


state 384

    (177) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem . lista_cteAuxiliar2 R_BRACKETS p_sacarListaPilaOperandos
    (180) lista_cteAuxiliar2 -> . COMMA comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
    (181) lista_cteAuxiliar2 -> . empty
    (207) empty -> .

    COMMA           shift and go to state 398
    R_BRACKETS      reduce using rule 207 (empty -> .)

    lista_cteAuxiliar2             shift and go to state 397
    empty                          shift and go to state 399

state 385

    (182) comprobarTipoElem -> empty .

    COMMA           reduce using rule 182 (comprobarTipoElem -> empty .)
    R_BRACKETS      reduce using rule 182 (comprobarTipoElem -> empty .)


state 386

    (179) lista_cteAuxiliar1 -> sp_cte agregarOperando .

    COMMA           reduce using rule 179 (lista_cteAuxiliar1 -> sp_cte agregarOperando .)
    R_BRACKETS      reduce using rule 179 (lista_cteAuxiliar1 -> sp_cte agregarOperando .)


state 387

    (121) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 . SEMICOLON llenarGotof

    SEMICOLON       shift and go to state 400


state 388

    (122) condicionAuxiliar1 -> SI_NO . generarCuadCondicionGotoFElse bloque
    (34) generarCuadCondicionGotoFElse -> . empty
    (207) empty -> .

    L_BRACES        reduce using rule 207 (empty -> .)

    generarCuadCondicionGotoFElse  shift and go to state 401
    empty                          shift and go to state 402

state 389

    (123) condicionAuxiliar1 -> empty .

    SEMICOLON       reduce using rule 123 (condicionAuxiliar1 -> empty .)


state 390

    (120) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON . generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (36) generarCuadCondCiclo -> . empty
    (207) empty -> .

    ID              reduce using rule 207 (empty -> .)

    generarCuadCondCiclo           shift and go to state 403
    empty                          shift and go to state 404

state 391

    (117) dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON . agregarCuadDibujarGen
    (31) agregarCuadDibujarGen -> . empty
    (207) empty -> .

    SI              reduce using rule 207 (empty -> .)
    IMPRIMIR        reduce using rule 207 (empty -> .)
    CICLO           reduce using rule 207 (empty -> .)
    ID              reduce using rule 207 (empty -> .)
    REGRESAR        reduce using rule 207 (empty -> .)
    DIBUJAR         reduce using rule 207 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 207 (empty -> .)
    R_BRACES        reduce using rule 207 (empty -> .)

    agregarCuadDibujarGen          shift and go to state 405
    empty                          shift and go to state 406

state 392

    (127) incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .

    SEMICOLON       reduce using rule 127 (incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .)
    R_PAREN         reduce using rule 127 (incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .)


state 393

    (119) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId COMMA exp . COMMA exp

    COMMA           shift and go to state 407


state 394

    (79) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES . funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars
    (84) funcionesAuxiliar3 -> . variables
    (85) funcionesAuxiliar3 -> . empty
    (62) variables -> . VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (207) empty -> .

    VARIABLES       shift and go to state 17
    SI              reduce using rule 207 (empty -> .)
    IMPRIMIR        reduce using rule 207 (empty -> .)
    CICLO           reduce using rule 207 (empty -> .)
    ID              reduce using rule 207 (empty -> .)
    REGRESAR        reduce using rule 207 (empty -> .)
    DIBUJAR         reduce using rule 207 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 207 (empty -> .)
    R_BRACES        reduce using rule 207 (empty -> .)

    funcionesAuxiliar3             shift and go to state 408
    variables                      shift and go to state 409
    empty                          shift and go to state 410

state 395

    (82) funcionesAuxiliar2 -> COMMA tipo ID . agregaParamFunc funcionesAuxiliar2
    (57) agregaParamFunc -> . empty
    (207) empty -> .

    COMMA           reduce using rule 207 (empty -> .)
    R_PAREN         reduce using rule 207 (empty -> .)

    agregaParamFunc                shift and go to state 411
    empty                          shift and go to state 341

state 396

    (89) figurasAuxiliar1 -> COMMA figura ID checarFiguraId L_BRACES . figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (95) figura_atributos -> . MEDIDA COLON CTE_I
    (96) figura_atributos -> . figura_atributosAuxiliar1 COLON CTE_F
    (97) figura_atributos -> . MOVIBLE COLON cte_bool
    (98) figura_atributos -> . COLOR COLON color_cte
    (99) figura_atributosAuxiliar1 -> . FRICCION
    (100) figura_atributosAuxiliar1 -> . MASA
    (101) figura_atributosAuxiliar1 -> . REBOTE

    MEDIDA          shift and go to state 175
    MOVIBLE         shift and go to state 177
    COLOR           shift and go to state 178
    FRICCION        shift and go to state 179
    MASA            shift and go to state 180
    REBOTE          shift and go to state 181

    figura_atributos               shift and go to state 412
    figura_atributosAuxiliar1      shift and go to state 176

state 397

    (177) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 . R_BRACKETS p_sacarListaPilaOperandos

    R_BRACKETS      shift and go to state 413


state 398

    (180) lista_cteAuxiliar2 -> COMMA . comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
    (183) comprobarIndices -> . empty
    (207) empty -> .

    CTE_STRING      reduce using rule 207 (empty -> .)
    VERDADERO       reduce using rule 207 (empty -> .)
    FALSO           reduce using rule 207 (empty -> .)
    L_PAREN         reduce using rule 207 (empty -> .)
    PLUS_OP         reduce using rule 207 (empty -> .)
    MINUS_OP        reduce using rule 207 (empty -> .)
    ID              reduce using rule 207 (empty -> .)
    CTE_I           reduce using rule 207 (empty -> .)
    CTE_F           reduce using rule 207 (empty -> .)

    comprobarIndices               shift and go to state 414
    empty                          shift and go to state 415

state 399

    (181) lista_cteAuxiliar2 -> empty .

    R_BRACKETS      reduce using rule 181 (lista_cteAuxiliar2 -> empty .)


state 400

    (121) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON . llenarGotof
    (33) llenarGotof -> . empty
    (207) empty -> .

    SI              reduce using rule 207 (empty -> .)
    IMPRIMIR        reduce using rule 207 (empty -> .)
    CICLO           reduce using rule 207 (empty -> .)
    ID              reduce using rule 207 (empty -> .)
    REGRESAR        reduce using rule 207 (empty -> .)
    DIBUJAR         reduce using rule 207 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 207 (empty -> .)
    R_BRACES        reduce using rule 207 (empty -> .)

    llenarGotof                    shift and go to state 416
    empty                          shift and go to state 417

state 401

    (122) condicionAuxiliar1 -> SI_NO generarCuadCondicionGotoFElse . bloque
    (124) bloque -> . L_BRACES bloqueAuxiliar1 R_BRACES

    L_BRACES        shift and go to state 214

    bloque                         shift and go to state 418

state 402

    (34) generarCuadCondicionGotoFElse -> empty .

    L_BRACES        reduce using rule 34 (generarCuadCondicionGotoFElse -> empty .)


state 403

    (120) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo . incremento R_PAREN bloque generarCuadRetCiclo
    (127) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion

    ID              shift and go to state 420

    incremento                     shift and go to state 419

state 404

    (36) generarCuadCondCiclo -> empty .

    ID              reduce using rule 36 (generarCuadCondCiclo -> empty .)


state 405

    (117) dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .

    SI              reduce using rule 117 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    IMPRIMIR        reduce using rule 117 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    CICLO           reduce using rule 117 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    ID              reduce using rule 117 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    REGRESAR        reduce using rule 117 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    DIBUJAR         reduce using rule 117 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    DIBUJAR_LINEA   reduce using rule 117 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    R_BRACES        reduce using rule 117 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
