Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    factorAuxiliar1                shift and go to state 42
    factorAuxiliar3                shift and go to state 43
    factorAuxiliar2                shift and go to state 46
    llamada                        shift and go to state 48
    elemArr                        shift and go to state 49

state 413

    (184) comprobarIndices -> empty .

    CTE_STRING      reduce using rule 184 (comprobarIndices -> empty .)
    VERDADERO       reduce using rule 184 (comprobarIndices -> empty .)
    FALSO           reduce using rule 184 (comprobarIndices -> empty .)
    L_PAREN         reduce using rule 184 (comprobarIndices -> empty .)
    PLUS_OP         reduce using rule 184 (comprobarIndices -> empty .)
    MINUS_OP        reduce using rule 184 (comprobarIndices -> empty .)
    ID              reduce using rule 184 (comprobarIndices -> empty .)
    CTE_I           reduce using rule 184 (comprobarIndices -> empty .)
    CTE_F           reduce using rule 184 (comprobarIndices -> empty .)


state 414

    (122) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof .

    SI              reduce using rule 122 (condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof .)
    IMPRIMIR        reduce using rule 122 (condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof .)
    CICLO           reduce using rule 122 (condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof .)
    ID              reduce using rule 122 (condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof .)
    REGRESAR        reduce using rule 122 (condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof .)
    DIBUJAR         reduce using rule 122 (condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof .)
    DIBUJAR_LINEA   reduce using rule 122 (condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof .)
    R_BRACES        reduce using rule 122 (condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof .)


state 415

    (32) llenarGotof -> empty .

    SI              reduce using rule 32 (llenarGotof -> empty .)
    IMPRIMIR        reduce using rule 32 (llenarGotof -> empty .)
    CICLO           reduce using rule 32 (llenarGotof -> empty .)
    ID              reduce using rule 32 (llenarGotof -> empty .)
    REGRESAR        reduce using rule 32 (llenarGotof -> empty .)
    DIBUJAR         reduce using rule 32 (llenarGotof -> empty .)
    DIBUJAR_LINEA   reduce using rule 32 (llenarGotof -> empty .)
    R_BRACES        reduce using rule 32 (llenarGotof -> empty .)


state 416

    (123) condicionAuxiliar1 -> SI_NO generarCuadCondicionGotoFElse bloque .

    SEMICOLON       reduce using rule 123 (condicionAuxiliar1 -> SI_NO generarCuadCondicionGotoFElse bloque .)


state 417

    (121) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento . R_PAREN bloque generarCuadRetCiclo

    R_PAREN         shift and go to state 428


state 418

    (128) incremento -> ID . checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (53) checarDefID -> . empty
    (208) empty -> .

    PLUS_EQUAL_OP   reduce using rule 208 (empty -> .)
    MINUS_EQUAL_OP  reduce using rule 208 (empty -> .)

    checarDefID                    shift and go to state 429
    empty                          shift and go to state 325

state 419

    (120) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA exp COMMA . exp
    (106) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (68) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 38
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    ID              shift and go to state 47
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    exp                            shift and go to state 430
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    factorAuxiliar1                shift and go to state 42
    factorAuxiliar3                shift and go to state 43
    factorAuxiliar2                shift and go to state 46
    llamada                        shift and go to state 48
    elemArr                        shift and go to state 49

state 420

    (78) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 . R_BRACES liberaTablaVars funcionesAuxiliar5

    R_BRACES        shift and go to state 431


state 421

    (85) funcionesAuxiliar4 -> estatuto . funcionesAuxiliar4
    (85) funcionesAuxiliar4 -> . estatuto funcionesAuxiliar4
    (86) funcionesAuxiliar4 -> . empty
    (110) estatuto -> . asignacion SEMICOLON
    (111) estatuto -> . condicion
    (112) estatuto -> . escritura
    (113) estatuto -> . ciclo
    (114) estatuto -> . dibujar
    (115) estatuto -> . llamada SEMICOLON
    (116) estatuto -> . incremento SEMICOLON
    (117) estatuto -> . retorno
    (208) empty -> .
    (131) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (122) condicion -> . SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (141) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (121) ciclo -> . CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (118) dibujar -> . dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (128) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (72) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (136) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (137) asignacionAuxiliar2 -> . elemArr
    (119) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (120) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA exp COMMA exp
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 208 (empty -> .)
    SI              shift and go to state 249
    IMPRIMIR        shift and go to state 250
    CICLO           shift and go to state 251
    ID              shift and go to state 253
    REGRESAR        shift and go to state 254
    DIBUJAR         shift and go to state 256
    DIBUJAR_LINEA   shift and go to state 257

    estatuto                       shift and go to state 421
    funcionesAuxiliar4             shift and go to state 432
    empty                          shift and go to state 422
    asignacion                     shift and go to state 240
    condicion                      shift and go to state 241
    escritura                      shift and go to state 242
    ciclo                          shift and go to state 243
    dibujar                        shift and go to state 244
    llamada                        shift and go to state 245
    incremento                     shift and go to state 246
    retorno                        shift and go to state 247
    asignacionAuxiliar2            shift and go to state 248
    dibujarAuxiliar1               shift and go to state 252
    elemArr                        shift and go to state 255

state 422

    (86) funcionesAuxiliar4 -> empty .

    R_BRACES        reduce using rule 86 (funcionesAuxiliar4 -> empty .)


state 423

    (81) funcionesAuxiliar2 -> COMMA tipo ID agregaParamFunc funcionesAuxiliar2 .

    R_PAREN         reduce using rule 81 (funcionesAuxiliar2 -> COMMA tipo ID agregaParamFunc funcionesAuxiliar2 .)


state 424

    (90) figurasAuxiliar1 -> COMMA figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 . R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1

    R_BRACES        shift and go to state 433


state 425

    (178) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS p_sacarListaPilaOperandos .

    SEMICOLON       reduce using rule 178 (lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS p_sacarListaPilaOperandos .)


state 426

    (186) p_sacarListaPilaOperandos -> empty .

    SEMICOLON       reduce using rule 186 (p_sacarListaPilaOperandos -> empty .)


state 427

    (181) lista_cteAuxiliar2 -> COMMA comprobarIndices lista_cteAuxiliar1 . comprobarTipoElem lista_cteAuxiliar2
    (183) comprobarTipoElem -> . empty
    (208) empty -> .

    COMMA           reduce using rule 208 (empty -> .)
    R_BRACKETS      reduce using rule 208 (empty -> .)

    comprobarTipoElem              shift and go to state 434
    empty                          shift and go to state 383

state 428

    (121) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN . bloque generarCuadRetCiclo
    (125) bloque -> . L_BRACES bloqueAuxiliar1 R_BRACES

    L_BRACES        shift and go to state 210

    bloque                         shift and go to state 435

state 429

    (128) incremento -> ID checarDefID . agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (13) agregarIdHaciaPilas -> . empty
    (208) empty -> .

    PLUS_EQUAL_OP   reduce using rule 208 (empty -> .)
    MINUS_EQUAL_OP  reduce using rule 208 (empty -> .)

    agregarIdHaciaPilas            shift and go to state 436
    empty                          shift and go to state 100

state 430

    (120) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA exp COMMA exp .

    COMMA           reduce using rule 120 (dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA exp COMMA exp .)


state 431

    (78) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES . liberaTablaVars funcionesAuxiliar5
    (57) liberaTablaVars -> . empty
    (208) empty -> .

    VOID            reduce using rule 208 (empty -> .)
    ENTERO          reduce using rule 208 (empty -> .)
    FLOTANTE        reduce using rule 208 (empty -> .)
    BOOLEANO        reduce using rule 208 (empty -> .)
    TEXTO           reduce using rule 208 (empty -> .)
    APOLO           reduce using rule 208 (empty -> .)

    liberaTablaVars                shift and go to state 437
    empty                          shift and go to state 438

state 432

    (85) funcionesAuxiliar4 -> estatuto funcionesAuxiliar4 .

    R_BRACES        reduce using rule 85 (funcionesAuxiliar4 -> estatuto funcionesAuxiliar4 .)


state 433

    (90) figurasAuxiliar1 -> COMMA figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES . creaFigVar creaCuadCrearFig figurasAuxiliar1
    (60) creaFigVar -> . empty
    (208) empty -> .

    COMMA           reduce using rule 208 (empty -> .)
    SEMICOLON       reduce using rule 208 (empty -> .)

    creaFigVar                     shift and go to state 439
    empty                          shift and go to state 260

state 434

    (181) lista_cteAuxiliar2 -> COMMA comprobarIndices lista_cteAuxiliar1 comprobarTipoElem . lista_cteAuxiliar2
    (181) lista_cteAuxiliar2 -> . COMMA comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
    (182) lista_cteAuxiliar2 -> . empty
    (208) empty -> .

    COMMA           shift and go to state 396
    R_BRACKETS      reduce using rule 208 (empty -> .)

    lista_cteAuxiliar2             shift and go to state 440
    empty                          shift and go to state 397

state 435

    (121) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque . generarCuadRetCiclo
    (36) generarCuadRetCiclo -> . empty
    (208) empty -> .

    SI              reduce using rule 208 (empty -> .)
    IMPRIMIR        reduce using rule 208 (empty -> .)
    CICLO           reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    REGRESAR        reduce using rule 208 (empty -> .)
    DIBUJAR         reduce using rule 208 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 208 (empty -> .)
    R_BRACES        reduce using rule 208 (empty -> .)

    generarCuadRetCiclo            shift and go to state 441
    empty                          shift and go to state 442

state 436

    (128) incremento -> ID checarDefID agregarIdHaciaPilas . incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (129) incrementoAuxiliar1 -> . PLUS_EQUAL_OP
    (130) incrementoAuxiliar1 -> . MINUS_EQUAL_OP

    PLUS_EQUAL_OP   shift and go to state 328
    MINUS_EQUAL_OP  shift and go to state 329

    incrementoAuxiliar1            shift and go to state 327

state 437

    (78) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars . funcionesAuxiliar5
    (87) funcionesAuxiliar5 -> . funciones
    (88) funcionesAuxiliar5 -> . empty
    (78) funciones -> . funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5
    (208) empty -> .
    (79) funcionesAuxiliar1 -> . tipo
    (80) funcionesAuxiliar1 -> . VOID
    (188) tipo -> . ENTERO
    (189) tipo -> . FLOTANTE
    (190) tipo -> . BOOLEANO
    (191) tipo -> . TEXTO

    APOLO           reduce using rule 208 (empty -> .)
    VOID            shift and go to state 112
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    TEXTO           shift and go to state 30

    funcionesAuxiliar1             shift and go to state 110
    tipo                           shift and go to state 111
