Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (127) ciclo -> CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo . agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (20) agregarPisoFalso -> . empty
    (218) empty -> .

    L_PAREN         reduce using rule 218 (empty -> .)
    PLUS_OP         reduce using rule 218 (empty -> .)
    MINUS_OP        reduce using rule 218 (empty -> .)
    ID              reduce using rule 218 (empty -> .)
    CTE_I           reduce using rule 218 (empty -> .)
    CTE_F           reduce using rule 218 (empty -> .)

    agregarPisoFalso               shift and go to state 426
    empty                          shift and go to state 39

state 414

    (37) agregarAPilaSaltosRegresoCiclo -> empty .

    L_PAREN         reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)
    PLUS_OP         reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)
    MINUS_OP        reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)
    ID              reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)
    CTE_I           reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)
    CTE_F           reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)


state 415

    (124) dibujar -> dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso . exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (112) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (176) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (177) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (178) factor -> . factorAuxiliar3
    (179) factorAuxiliar1 -> . PLUS_OP
    (180) factorAuxiliar1 -> . MINUS_OP
    (183) factorAuxiliar3 -> . factorAuxiliar2
    (184) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (185) factorAuxiliar3 -> . llamada
    (186) factorAuxiliar3 -> . elemArr
    (181) factorAuxiliar2 -> . CTE_I
    (182) factorAuxiliar2 -> . CTE_F
    (156) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (148) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    exp                            shift and go to state 427
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 416

    (126) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA . agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (20) agregarPisoFalso -> . empty
    (218) empty -> .

    L_PAREN         reduce using rule 218 (empty -> .)
    PLUS_OP         reduce using rule 218 (empty -> .)
    MINUS_OP        reduce using rule 218 (empty -> .)
    ID              reduce using rule 218 (empty -> .)
    CTE_I           reduce using rule 218 (empty -> .)
    CTE_F           reduce using rule 218 (empty -> .)

    agregarPisoFalso               shift and go to state 428
    empty                          shift and go to state 39

state 417

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN funcionesAuxiliar7 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES . liberaTablaVars funcionesAuxiliar5
    (60) liberaTablaVars -> . empty
    (218) empty -> .

    ENTERO          reduce using rule 218 (empty -> .)
    FLOTANTE        reduce using rule 218 (empty -> .)
    BOOLEANO        reduce using rule 218 (empty -> .)
    TEXTO           reduce using rule 218 (empty -> .)
    VOID            reduce using rule 218 (empty -> .)
    APOLO           reduce using rule 218 (empty -> .)

    liberaTablaVars                shift and go to state 429
    empty                          shift and go to state 430

state 418

    (89) funcionesAuxiliar4 -> estatuto funcionesAuxiliar4 .

    R_BRACES        reduce using rule 89 (funcionesAuxiliar4 -> estatuto funcionesAuxiliar4 .)


state 419

    (85) funcionesAuxiliar2 -> COMMA tipo ID . agregaParamFunc funcionesAuxiliar2
    (59) agregaParamFunc -> . empty
    (218) empty -> .

    COMMA           reduce using rule 218 (empty -> .)
    R_PAREN         reduce using rule 218 (empty -> .)

    agregaParamFunc                shift and go to state 431
    empty                          shift and go to state 353

state 420

    (96) figurasAuxiliar1 -> COMMA figura ID checarFiguraId L_BRACES . figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (102) figura_atributos -> . MEDIDA COLON CTE_I
    (103) figura_atributos -> . figura_atributosAuxiliar1 COLON CTE_F
    (104) figura_atributos -> . MOVIBLE COLON cte_bool
    (105) figura_atributos -> . COLOR COLON color_cte
    (106) figura_atributosAuxiliar1 -> . FRICCION
    (107) figura_atributosAuxiliar1 -> . MASA
    (108) figura_atributosAuxiliar1 -> . REBOTE

    MEDIDA          shift and go to state 157
    MOVIBLE         shift and go to state 159
    COLOR           shift and go to state 160
    FRICCION        shift and go to state 161
    MASA            shift and go to state 162
    REBOTE          shift and go to state 163

    figura_atributos               shift and go to state 432
    figura_atributosAuxiliar1      shift and go to state 158

state 421

    (188) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 . R_BRACKETS sacarListaPilaOperandos

    R_BRACKETS      shift and go to state 433


state 422

    (191) lista_cteAuxiliar2 -> COMMA . comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
    (194) comprobarIndices -> . empty
    (218) empty -> .

    CTE_STRING      reduce using rule 218 (empty -> .)
    VERDADERO       reduce using rule 218 (empty -> .)
    FALSO           reduce using rule 218 (empty -> .)
    L_PAREN         reduce using rule 218 (empty -> .)
    PLUS_OP         reduce using rule 218 (empty -> .)
    MINUS_OP        reduce using rule 218 (empty -> .)
    ID              reduce using rule 218 (empty -> .)
    CTE_I           reduce using rule 218 (empty -> .)
    CTE_F           reduce using rule 218 (empty -> .)

    comprobarIndices               shift and go to state 434
    empty                          shift and go to state 435

state 423

    (192) lista_cteAuxiliar2 -> empty .

    R_BRACKETS      reduce using rule 192 (lista_cteAuxiliar2 -> empty .)


state 424

    (132) condicion -> SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque . condicionAuxiliar1 SEMICOLON llenarGotof
    (133) condicionAuxiliar1 -> . SI_NO generarCuadCondicionGotoFElse bloque
    (134) condicionAuxiliar1 -> . empty
    (218) empty -> .

    SI_NO           shift and go to state 437
    SEMICOLON       reduce using rule 218 (empty -> .)

    condicionAuxiliar1             shift and go to state 436
    empty                          shift and go to state 438

state 425

    (135) bloque -> L_BRACES . bloqueAuxiliar1 R_BRACES
    (136) bloqueAuxiliar1 -> . empty
    (137) bloqueAuxiliar1 -> . estatuto bloqueAuxiliar1
    (218) empty -> .
    (116) estatuto -> . asignacion SEMICOLON
    (117) estatuto -> . condicion
    (118) estatuto -> . escritura
    (119) estatuto -> . ciclo
    (120) estatuto -> . dibujar
    (121) estatuto -> . llamada SEMICOLON
    (122) estatuto -> . incremento SEMICOLON
    (123) estatuto -> . retorno
    (141) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (132) condicion -> . SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (151) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (127) ciclo -> . CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (124) dibujar -> . dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (156) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (75) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (146) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (147) asignacionAuxiliar2 -> . elemArr
    (125) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (126) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (148) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 218 (empty -> .)
    SI              shift and go to state 243
    IMPRIMIR        shift and go to state 244
    CICLO           shift and go to state 245
    ID              shift and go to state 231
    REGRESAR        shift and go to state 247
    DIBUJAR         shift and go to state 249
    DIBUJAR_LINEA   shift and go to state 250

    bloqueAuxiliar1                shift and go to state 439
    empty                          shift and go to state 440
    estatuto                       shift and go to state 441
    asignacion                     shift and go to state 234
    condicion                      shift and go to state 235
    escritura                      shift and go to state 236
    ciclo                          shift and go to state 237
    dibujar                        shift and go to state 238
    llamada                        shift and go to state 239
    incremento                     shift and go to state 240
    retorno                        shift and go to state 241
    asignacionAuxiliar2            shift and go to state 242
    dibujarAuxiliar1               shift and go to state 246
    elemArr                        shift and go to state 248

state 426

    (127) ciclo -> CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso . expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (163) expresion -> . exp expresionAuxiliar1
    (112) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (176) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (177) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (178) factor -> . factorAuxiliar3
    (179) factorAuxiliar1 -> . PLUS_OP
    (180) factorAuxiliar1 -> . MINUS_OP
    (183) factorAuxiliar3 -> . factorAuxiliar2
    (184) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (185) factorAuxiliar3 -> . llamada
    (186) factorAuxiliar3 -> . elemArr
    (181) factorAuxiliar2 -> . CTE_I
    (182) factorAuxiliar2 -> . CTE_F
    (156) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (148) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    expresion                      shift and go to state 442
    exp                            shift and go to state 99
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 427

    (124) dibujar -> dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp . eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (21) eliminarPisoFalso -> . empty
    (218) empty -> .

    R_PAREN         reduce using rule 218 (empty -> .)

    eliminarPisoFalso              shift and go to state 443
    empty                          shift and go to state 75

state 428

    (126) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso . exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (112) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (176) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (177) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (178) factor -> . factorAuxiliar3
    (179) factorAuxiliar1 -> . PLUS_OP
    (180) factorAuxiliar1 -> . MINUS_OP
    (183) factorAuxiliar3 -> . factorAuxiliar2
    (184) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (185) factorAuxiliar3 -> . llamada
    (186) factorAuxiliar3 -> . elemArr
    (181) factorAuxiliar2 -> . CTE_I
    (182) factorAuxiliar2 -> . CTE_F
    (156) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (148) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    exp                            shift and go to state 444
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 429

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN funcionesAuxiliar7 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars . funcionesAuxiliar5
