Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    elemArr                        shift and go to state 50

state 414

    (182) comprobarIndices -> empty .

    CTE_STRING      reduce using rule 182 (comprobarIndices -> empty .)
    VERDADERO       reduce using rule 182 (comprobarIndices -> empty .)
    FALSO           reduce using rule 182 (comprobarIndices -> empty .)
    L_PAREN         reduce using rule 182 (comprobarIndices -> empty .)
    PLUS_OP         reduce using rule 182 (comprobarIndices -> empty .)
    MINUS_OP        reduce using rule 182 (comprobarIndices -> empty .)
    ID              reduce using rule 182 (comprobarIndices -> empty .)
    CTE_I           reduce using rule 182 (comprobarIndices -> empty .)
    CTE_F           reduce using rule 182 (comprobarIndices -> empty .)


state 415

    (120) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof .

    SI              reduce using rule 120 (condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof .)
    IMPRIMIR        reduce using rule 120 (condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof .)
    CICLO           reduce using rule 120 (condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof .)
    ID              reduce using rule 120 (condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof .)
    REGRESAR        reduce using rule 120 (condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof .)
    DIBUJAR         reduce using rule 120 (condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof .)
    DIBUJAR_LINEA   reduce using rule 120 (condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof .)
    R_BRACES        reduce using rule 120 (condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof .)


state 416

    (33) llenarGotof -> empty .

    SI              reduce using rule 33 (llenarGotof -> empty .)
    IMPRIMIR        reduce using rule 33 (llenarGotof -> empty .)
    CICLO           reduce using rule 33 (llenarGotof -> empty .)
    ID              reduce using rule 33 (llenarGotof -> empty .)
    REGRESAR        reduce using rule 33 (llenarGotof -> empty .)
    DIBUJAR         reduce using rule 33 (llenarGotof -> empty .)
    DIBUJAR_LINEA   reduce using rule 33 (llenarGotof -> empty .)
    R_BRACES        reduce using rule 33 (llenarGotof -> empty .)


state 417

    (121) condicionAuxiliar1 -> SI_NO generarCuadCondicionGotoFElse bloque .

    SEMICOLON       reduce using rule 121 (condicionAuxiliar1 -> SI_NO generarCuadCondicionGotoFElse bloque .)


state 418

    (119) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento . R_PAREN bloque generarCuadRetCiclo

    R_PAREN         shift and go to state 429


state 419

    (126) incremento -> ID . checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (54) checarDefID -> . empty
    (206) empty -> .

    PLUS_EQUAL_OP   reduce using rule 206 (empty -> .)
    MINUS_EQUAL_OP  reduce using rule 206 (empty -> .)

    checarDefID                    shift and go to state 430
    empty                          shift and go to state 328

state 420

    (118) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId COMMA exp COMMA exp .

    COMMA           reduce using rule 118 (dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId COMMA exp COMMA exp .)


state 421

    (79) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 . R_BRACES liberaTablaVars

    R_BRACES        shift and go to state 431


state 422

    (86) funcionesAuxiliar4 -> estatuto . funcionesAuxiliar4
    (86) funcionesAuxiliar4 -> . estatuto funcionesAuxiliar4
    (87) funcionesAuxiliar4 -> . empty
    (108) estatuto -> . asignacion SEMICOLON
    (109) estatuto -> . condicion
    (110) estatuto -> . escritura
    (111) estatuto -> . ciclo
    (112) estatuto -> . dibujar
    (113) estatuto -> . llamada SEMICOLON
    (114) estatuto -> . incremento SEMICOLON
    (115) estatuto -> . retorno
    (206) empty -> .
    (129) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (120) condicion -> . SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (139) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (119) ciclo -> . CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (116) dibujar -> . dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen
    (144) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (126) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (73) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (134) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (135) asignacionAuxiliar2 -> . elemArr
    (117) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId
    (118) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId COMMA exp COMMA exp
    (136) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 206 (empty -> .)
    SI              shift and go to state 242
    IMPRIMIR        shift and go to state 243
    CICLO           shift and go to state 244
    ID              shift and go to state 246
    REGRESAR        shift and go to state 247
    DIBUJAR         shift and go to state 249
    DIBUJAR_LINEA   shift and go to state 250

    estatuto                       shift and go to state 422
    funcionesAuxiliar4             shift and go to state 432
    empty                          shift and go to state 423
    asignacion                     shift and go to state 233
    condicion                      shift and go to state 234
    escritura                      shift and go to state 235
    ciclo                          shift and go to state 236
    dibujar                        shift and go to state 237
    llamada                        shift and go to state 238
    incremento                     shift and go to state 239
    retorno                        shift and go to state 240
    asignacionAuxiliar2            shift and go to state 241
    dibujarAuxiliar1               shift and go to state 245
    elemArr                        shift and go to state 248

state 423

    (87) funcionesAuxiliar4 -> empty .

    R_BRACES        reduce using rule 87 (funcionesAuxiliar4 -> empty .)


state 424

    (82) funcionesAuxiliar2 -> COMMA tipo ID agregaParamFunc funcionesAuxiliar2 .

    R_PAREN         reduce using rule 82 (funcionesAuxiliar2 -> COMMA tipo ID agregaParamFunc funcionesAuxiliar2 .)


state 425

    (89) figurasAuxiliar1 -> COMMA figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 . R_BRACES creaFigVar figurasAuxiliar1

    R_BRACES        shift and go to state 433


state 426

    (176) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS p_sacarListaPilaOperandos .

    SEMICOLON       reduce using rule 176 (lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS p_sacarListaPilaOperandos .)


state 427

    (184) p_sacarListaPilaOperandos -> empty .

    SEMICOLON       reduce using rule 184 (p_sacarListaPilaOperandos -> empty .)


state 428

    (179) lista_cteAuxiliar2 -> COMMA comprobarIndices lista_cteAuxiliar1 . comprobarTipoElem lista_cteAuxiliar2
    (181) comprobarTipoElem -> . empty
    (206) empty -> .

    COMMA           reduce using rule 206 (empty -> .)
    R_BRACKETS      reduce using rule 206 (empty -> .)

    comprobarTipoElem              shift and go to state 434
    empty                          shift and go to state 384

state 429

    (119) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN . bloque generarCuadRetCiclo
    (123) bloque -> . L_BRACES bloqueAuxiliar1 R_BRACES

    L_BRACES        shift and go to state 208

    bloque                         shift and go to state 435

state 430

    (126) incremento -> ID checarDefID . agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (13) agregarIdHaciaPilas -> . empty
    (206) empty -> .

    PLUS_EQUAL_OP   reduce using rule 206 (empty -> .)
    MINUS_EQUAL_OP  reduce using rule 206 (empty -> .)

    agregarIdHaciaPilas            shift and go to state 436
    empty                          shift and go to state 104

state 431

    (79) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES . liberaTablaVars
    (58) liberaTablaVars -> . empty
    (206) empty -> .

    APOLO           reduce using rule 206 (empty -> .)

    liberaTablaVars                shift and go to state 437
    empty                          shift and go to state 438

state 432

    (86) funcionesAuxiliar4 -> estatuto funcionesAuxiliar4 .

    R_BRACES        reduce using rule 86 (funcionesAuxiliar4 -> estatuto funcionesAuxiliar4 .)


state 433

    (89) figurasAuxiliar1 -> COMMA figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES . creaFigVar figurasAuxiliar1
    (61) creaFigVar -> . empty
    (206) empty -> .

    COMMA           reduce using rule 206 (empty -> .)
    SEMICOLON       reduce using rule 206 (empty -> .)

    creaFigVar                     shift and go to state 439
    empty                          shift and go to state 287

state 434

    (179) lista_cteAuxiliar2 -> COMMA comprobarIndices lista_cteAuxiliar1 comprobarTipoElem . lista_cteAuxiliar2
    (179) lista_cteAuxiliar2 -> . COMMA comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
    (180) lista_cteAuxiliar2 -> . empty
    (206) empty -> .

    COMMA           shift and go to state 397
    R_BRACKETS      reduce using rule 206 (empty -> .)

    lista_cteAuxiliar2             shift and go to state 440
    empty                          shift and go to state 398

state 435

    (119) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque . generarCuadRetCiclo
    (37) generarCuadRetCiclo -> . empty
    (206) empty -> .

    SI              reduce using rule 206 (empty -> .)
    IMPRIMIR        reduce using rule 206 (empty -> .)
    CICLO           reduce using rule 206 (empty -> .)
    ID              reduce using rule 206 (empty -> .)
    REGRESAR        reduce using rule 206 (empty -> .)
    DIBUJAR         reduce using rule 206 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 206 (empty -> .)
    R_BRACES        reduce using rule 206 (empty -> .)

    generarCuadRetCiclo            shift and go to state 441
    empty                          shift and go to state 442

state 436

    (126) incremento -> ID checarDefID agregarIdHaciaPilas . incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (127) incrementoAuxiliar1 -> . PLUS_EQUAL_OP
    (128) incrementoAuxiliar1 -> . MINUS_EQUAL_OP

    PLUS_EQUAL_OP   shift and go to state 331
    MINUS_EQUAL_OP  shift and go to state 332

    incrementoAuxiliar1            shift and go to state 330

state 437

    (79) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars .

    APOLO           reduce using rule 79 (funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars .)


state 438

    (58) liberaTablaVars -> empty .

    APOLO           reduce using rule 58 (liberaTablaVars -> empty .)


state 439

    (89) figurasAuxiliar1 -> COMMA figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar . figurasAuxiliar1
    (89) figurasAuxiliar1 -> . COMMA figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1
    (90) figurasAuxiliar1 -> . empty
    (206) empty -> .

    COMMA           shift and go to state 308
    SEMICOLON       reduce using rule 206 (empty -> .)

    figurasAuxiliar1               shift and go to state 443
    empty                          shift and go to state 309

state 440

    (179) lista_cteAuxiliar2 -> COMMA comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 .

    R_BRACKETS      reduce using rule 179 (lista_cteAuxiliar2 -> COMMA comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 .)


state 441

    (119) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo .

    SI              reduce using rule 119 (ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo .)
    IMPRIMIR        reduce using rule 119 (ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo .)
    CICLO           reduce using rule 119 (ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo .)
    ID              reduce using rule 119 (ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo .)
    REGRESAR        reduce using rule 119 (ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo .)
    DIBUJAR         reduce using rule 119 (ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo .)
    DIBUJAR_LINEA   reduce using rule 119 (ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo .)
    R_BRACES        reduce using rule 119 (ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo .)


state 442

    (37) generarCuadRetCiclo -> empty .

    SI              reduce using rule 37 (generarCuadRetCiclo -> empty .)
